accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
failed
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 52
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 39
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
failed
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 39
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_30.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_-5.ply 7
failed
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_15.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_5.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
failed
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 29
accepted after 0 times, dx, dy=(0.0, 0.0) eric_25.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) eric_0.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_20.ply 7
accepted after 0 times, dx, dy=(0.0, 0.0) NO SUIT ERIC!
accepted after 0 times, dx, dy=(0.0, 0.0) eric_10.ply 7
